id;gender;age;year;studies;note;county;type;answer_id;question_id;answer;right
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;858;43;Azonos;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;862;45;Különbözõ;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;866;47;Különbözõ;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;573;23;B hangosabb;B hangosabb
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;761;37;Azonos;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;773;38;Különbözõ;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;629;29;Különbözõ;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;633;30;Különbözõ;Azonos
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;785;39;Azonos;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;661;33;Azonos;Azonos
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;415;9;Azonosak;Második magasabb
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;455;15;A hangosabb;A hangosabb
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;499;18;A hangosabb;A hangosabb
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;969;48;Azonos;Azonos
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;849;40;Azonos;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;612;26;Azonos;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;616;27;Különbözõ;Különbözõ
39;1;11;6;1;4;Hajdú-Bihar;Kisváros;684;35;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1149;46;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1333;59;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1189;50;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1289;56;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;868;26;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;916;29;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;587;3;Második magasabb;Azonosak
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;735;15;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;611;4;Elsõ magasabb;Második magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;775;20;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;799;22;B hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;675;9;Második magasabb;Második magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;827;24;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;843;25;A hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1465;68;B gyorsabb;A gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1485;70;A gyorsabb;A gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1553;77;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1180;49;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1196;51;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1208;52;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1364;61;Különbözõ;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1412;64;Különbözõ;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1276;55;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1144;45;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;899;28;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1075;40;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1107;42;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;987;34;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;566;2;Második magasabb;Második magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;754;18;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;630;5;Második magasabb;Elsõ magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;646;6;Elsõ magasabb;Elsõ magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;658;7;Azonosak;Azonosak
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1452;67;Különbözõ;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1500;71;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1508;72;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1516;73;A gyorsabb;A gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1532;75;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1568;80;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1572;81;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1171;48;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1355;60;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1379;62;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1399;63;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1002;35;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1014;36;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1022;37;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1038;38;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1090;41;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;962;32;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1118;43;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;749;17;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;789;21;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;689;10;A hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;701;11;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1471;69;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1543;76;A gyorsabb;A gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1559;78;A gyorsabb;A gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1423;65;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1575;82;A gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1435;66;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1158;47;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1306;57;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1318;58;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1226;53;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1262;54;Azonos;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1130;44;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;885;27;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1057;39;Különbözõ;Különbözõ
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;929;30;Különbözõ;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;949;31;Különbözõ;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;973;33;Azonos;Azonos
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;716;13;B hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;724;14;B hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;740;16;B hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;764;19;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;668;8;Második magasabb;Második magasabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;816;23;B hangosabb;B hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;708;12;A hangosabb;A hangosabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1526;74;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1562;79;B gyorsabb;B gyorsabb
40;1;12;6;1;4;Hajdú-Bihar;Kisváros;1578;83;B gyorsabb;B gyorsabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1313;18;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1373;19;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1052;17;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;711;3;Elsõ magasabb;Azonosak
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;835;7;Azonosak;Azonosak
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1541;24;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;887;15;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;891;16;B hangosabb;B hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;814;5;Elsõ magasabb;Elsõ magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;834;6;Azonosak;Elsõ magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;702;2;Elsõ magasabb;Második magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1540;23;B hangosabb;B hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;870;12;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;886;14;B hangosabb;B hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;717;4;Második magasabb;Második magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;837;8;Azonosak;Második magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;841;9;Elsõ magasabb;Második magasabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1499;21;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;869;11;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;881;13;B hangosabb;B hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;844;10;Elsõ magasabb;B hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1498;20;B hangosabb;A hangosabb
41;1;12;6;1;4;Hajdú-Bihar;Kisváros;1502;22;B hangosabb;B hangosabb
42;2;12;6;1;5;Hajdú-Bihar;Kisváros;\N;\N;\N;\N
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1309;56;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1181;42;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1193;43;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1201;44;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1353;60;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1213;46;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1225;47;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1241;48;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1028;31;Különbözõ;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;924;16;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;936;19;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;940;22;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;944;23;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;948;25;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1481;77;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1489;79;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1497;82;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1296;55;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1156;40;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1328;58;Különbözõ;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1344;59;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1368;62;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1268;50;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1284;53;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;879;9;Elsõ magasabb;Második magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1043;32;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;919;15;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;927;17;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1079;35;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1123;38;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;826;5;Második magasabb;Elsõ magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;838;6;Elsõ magasabb;Elsõ magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1468;73;A gyorsabb;A gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1472;74;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1476;75;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1484;78;B gyorsabb;A gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1492;80;A gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1359;61;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1383;63;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1018;30;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;898;11;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;914;13;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;930;18;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;938;21;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;946;24;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1098;36;Különbözõ;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;958;26;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;978;27;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;846;8;Elsõ magasabb;Második magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;809;2;Elsõ magasabb;Második magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;817;4;Második magasabb;Második magasabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;845;7;Elsõ magasabb;Azonosak
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1479;76;B gyorsabb;A gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1495;81;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1503;83;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1294;54;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1166;41;Különbözõ;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1322;57;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1206;45;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1394;64;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1254;49;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1402;65;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1410;66;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1270;51;Különbözõ;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1278;52;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1134;39;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1005;29;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;893;10;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;901;12;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1053;33;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;917;14;B hangosabb;B hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1065;34;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;937;20;B hangosabb;A hangosabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1113;37;Azonos;Különbözõ
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;993;28;Különbözõ;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;812;3;Elsõ magasabb;Azonosak
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1438;69;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1446;70;B gyorsabb;A gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1454;71;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1462;72;B gyorsabb;B gyorsabb
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1418;67;Azonos;Azonos
43;2;12;6;1;5;Hajdú-Bihar;Kisváros;1430;68;A gyorsabb;A gyorsabb
46;1;11;1;5;5;Budapest;Fõváros;1663;4;Második magasabb;Második magasabb
46;1;11;1;5;5;Budapest;Fõváros;1667;8;Második magasabb;Második magasabb
46;1;11;1;5;5;Budapest;Fõváros;1662;3;Azonosak;Azonosak
46;1;11;1;5;5;Budapest;Fõváros;1666;7;Azonosak;Azonosak
46;1;11;1;5;5;Budapest;Fõváros;1661;2;Második magasabb;Második magasabb
46;1;11;1;5;5;Budapest;Fõváros;1665;6;Elsõ magasabb;Elsõ magasabb
46;1;11;1;5;5;Budapest;Fõváros;1664;5;Elsõ magasabb;Elsõ magasabb
46;1;11;1;5;5;Budapest;Fõváros;1668;9;Második magasabb;Második magasabb
47;1;10;5;1;5;Budapest;Fõváros;1671;4;Második magasabb;Második magasabb
47;1;10;5;1;5;Budapest;Fõváros;1675;8;Második magasabb;Második magasabb
47;1;10;5;1;5;Budapest;Fõváros;1679;12;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1683;16;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1687;20;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1691;24;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1695;28;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1699;32;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1703;36;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1707;40;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1711;44;Azonos;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1715;48;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1719;52;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1723;56;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1727;60;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1731;64;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1670;3;Azonosak;Azonosak
47;1;10;5;1;5;Budapest;Fõváros;1674;7;Második magasabb;Azonosak
47;1;10;5;1;5;Budapest;Fõváros;1678;11;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1682;15;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1686;19;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1690;23;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1694;27;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1698;31;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1702;35;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1706;39;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1710;43;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1714;47;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1718;51;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1722;55;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1726;59;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1730;63;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1734;67;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1669;2;Második magasabb;Második magasabb
47;1;10;5;1;5;Budapest;Fõváros;1673;6;Második magasabb;Elsõ magasabb
47;1;10;5;1;5;Budapest;Fõváros;1677;10;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1681;14;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1685;18;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1689;22;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1693;26;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1697;30;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1701;34;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1705;38;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1709;42;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1713;46;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1717;50;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1721;54;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1725;58;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1729;62;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1733;66;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1672;5;Második magasabb;Elsõ magasabb
47;1;10;5;1;5;Budapest;Fõváros;1676;9;Második magasabb;Második magasabb
47;1;10;5;1;5;Budapest;Fõváros;1680;13;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1684;17;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1688;21;B hangosabb;A hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1692;25;B hangosabb;B hangosabb
47;1;10;5;1;5;Budapest;Fõváros;1696;29;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1700;33;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1704;37;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1708;41;Azonos;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1712;45;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1716;49;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1720;53;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1724;57;Különbözõ;Különbözõ
47;1;10;5;1;5;Budapest;Fõváros;1728;61;Különbözõ;Azonos
47;1;10;5;1;5;Budapest;Fõváros;1732;65;Különbözõ;Különbözõ
